contagio	anio_contagio	mes_contagio
si	2022	1
si	2022	1
si	2022	1
si	2022	1
si	2022	1
si	2022	1
si	2022	1
si	2022	1
si	2022	1
si	2022	1
si	2022	1
si	2022	1
si	2022	1
si	2022	1
si	2022	1
si	2022	1
si	2022	1
si	2022	1
si	2022	1
si	2022	1
si	2022	1
